# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375290816000 881 09b74539e0a990a6f1e3e67c6262c5f61b046609 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/strings.xml
1375187514000 4888 4ae63eeb9e1a020dee29a87f3761550e2784dba7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/devider.png
1375275494000 4448 4dc9165c651f0648a7148db7c0a7492e0d332b69 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/activity_login.xml
1375205660000 6153 f632dff589b1d5254aa58f7b402663371def848a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/cancel_p.png
1374864908000 729 1359642b86c5050dee0a33625d00e8187617c581 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/item_pager_image.xml
1375033819000 117 b937dcebe015fea16df060de911143870083d871 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/colors.xml
1375263964000 938 cfff173b747abc79da1eaaaef26e1c42997beab7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/user_getname.xml
1374584484000 184 835de588f838edcb2ba96b21d4c73f43353c9eeb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/placehold50.gif
1375174280000 7982 a33f9e404ffe7e5c6e41f676f921f557b15d6c7b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/logoia.png
1375205582000 5309 88f141fdc938e85508e9f97712420f75000b1f2d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/cancel.png
1375276513000 871 a3e28f7210adadc0e093aead189b52bfa6bfc4d1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/user_getphonenumber.xml
1375205782000 68382 d8f99c31fb383e8d7c8700c4c4eb598c5c1feaa8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/login_p.png
1375278675000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/geolocation.xml
1374979710000 404 f7a11c0f62d8a61fe902673f92f121407bc26666 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_phonecall.xml
1375190016000 12200 0daf539530c2d88dc9ffc362a55b83fa648e9d5d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/divider2.png
1374920796000 717 675581a7e373bd02b6ec91195ee02dd74d795d14 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_phonecall_relative.xml
1375206480000 419 b9b6a51a39d86cbbf71fc0c927f26706ea6e6d2d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/camerab.xml
1375205536000 5353 bd6224ea48c276399cb351e5b1a90767364d6b04 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/tick_p.png
1375162557000 175111 24df3adab2d035011371e54d96c0bcaca2b8530b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/applogo.png
1375206480000 419 81a430a32557080009ba11e377767cdb300bc7f0 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/cancelb.xml
1375163059000 11518 b11ec365e1f32b79dfe8ac39a882f62b89616fda /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-mdpi/ic_launcher.png
