# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375276817000 19728 ad49404760ff6c62010b6b32e4457a6f3fd498c5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/login.png
1375276817000 535 074d33108b4ae37e15fcf53f2fa98c19f794a79a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/cancelb.xml
1375276816000 535 a45387fb36d27f5677330b8cafc968543270eac4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/camerab.xml
1375284052000 3709 eee12e6dbb4dcd4349b5f99c24643ca25e9ddd9f /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_photoload_new.xml
1375286388000 3669 984b6fa75cad36feba3d8f27665083b03c261902 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main.xml
1375276816000 364 f6ab4de2392fae41beca18a90aeebb67dc13f587 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/ac_image_pager.xml
1375276817000 2420 972be0d6a6276e8aaed2d9291b3759191dea672e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/user_getphoto.xml
1375276817000 5693 ebd5b61338bd60447c485eced18042a0a532df07 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/camera_p.png
1375276817000 842 ca3218d5bb227cb50eb9b5a15270887174610959 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_phonecall_relative.xml
1375279565000 389 29db1d116f825dab227173ab625d2a0a29d0c69a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/geolocation.xml
1375289826000 1331 20cb6af870df29a1abe51414f447ef761419c4ea /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/item_list_image.xml
