# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375033558000 710 0115d6c080268da0c8c4c09d47a8e8c763b9589c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$6.class
1375036514000 6672 7c160756f3388c13200c0c2d189d8bfe43119c5f /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main.class
1375031530000 4857 989d7da847bf14ed4aec30861abf1d6106caa17c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/DownloadService.class
1375031530000 1429 ca23137ff418bbce9ee98b8236663dafe026fa3c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderBase.class
1375033826000 612 24c098f63ca1de28c9f8700b1d99524e76b08f3c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$styleable.class
1375033558000 837 7bc03f44fa94da0f4269255aef84e235afd6e487 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$5.class
1374864908000 231323 9ac25db360c90775de52e7e2599771fe04f17a8d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/universal-image-loader-1.8.6-with-sources.jar
1375032589000 4393 182a0aca53c019cfd6142261a7e041277444b407 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall.class
1375033826000 779 afe23e0727fcd592ae40346dfb93ffe85acc2756 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$string.class
1375031530000 285 89e6b4da0bf8a4717f8f27bcbda49673e571e259 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$OnVisibilityChangeListener.class
1375033558000 4325 52dadc07775e6f4960fc8750c2694dbb6b821dda /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$2.class
1375031530000 424 afe833c783087c0ea7acc42644fcc396f3549aa7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$attr.class
1375031530000 623 9aad2a60e7ef99677e8c13d109d7f0d00dc92ba1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R.class
1375033558000 8544 c585af70c7bfa48b7ee0dab41731e705a1dfd0ab /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login.class
1375031530000 1537 4e6939b1cffd6ec7b62421427b501b78221b18e8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$1.class
1375033826000 555 64f59d8204899cd3676a28f39d336463690cd734 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$drawable.class
1375033826000 572 0bbd6c8fcf0ef8d9e26eca2fb80e1adef57429c2 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$style.class
1375033558000 1671 f193046bfb50fdb8a56df7965dafe688d9887b61 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$1.class
1375036514000 1156 3bc61ffd01a0e8c9ef278246695cc3ed82822942 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$3.class
1375032589000 2425 284e17748da13283c5ac1d2c08e301fdda5e7258 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoneNumber.class
1375036514000 4367 8118eb0f2762218d6cb48f1302277a64a71bf780 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$1.class
1375036514000 2517 68e84abded64bdc69464a260d1d50ead6aad2cec /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter$1.class
