# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375090404000 5413 45bfc4468a4c0bff7010977d3c57ad3d1666abcf /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main.class
1375031530000 4857 989d7da847bf14ed4aec30861abf1d6106caa17c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/DownloadService.class
1375031530000 1429 ca23137ff418bbce9ee98b8236663dafe026fa3c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderBase.class
1375033826000 612 24c098f63ca1de28c9f8700b1d99524e76b08f3c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$styleable.class
1375033558000 837 7bc03f44fa94da0f4269255aef84e235afd6e487 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$5.class
1374864908000 231323 9ac25db360c90775de52e7e2599771fe04f17a8d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/universal-image-loader-1.8.6-with-sources.jar
1375090404000 1476 789dd0165db6c7021bfe8dd227a421580aef9b4a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$2.class
1375032589000 4393 182a0aca53c019cfd6142261a7e041277444b407 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall.class
1375033826000 779 afe23e0727fcd592ae40346dfb93ffe85acc2756 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$string.class
1375031530000 285 89e6b4da0bf8a4717f8f27bcbda49673e571e259 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$OnVisibilityChangeListener.class
1375033558000 4325 52dadc07775e6f4960fc8750c2694dbb6b821dda /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$2.class
1375031530000 424 afe833c783087c0ea7acc42644fcc396f3549aa7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$attr.class
1375031530000 623 9aad2a60e7ef99677e8c13d109d7f0d00dc92ba1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R.class
1375080443000 8428 fb97bd002b17c058b8555b05ae695c34c331204a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login.class
1375031530000 1537 4e6939b1cffd6ec7b62421427b501b78221b18e8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$1.class
1375090404000 4978 d5e5be298a624f2c038914037578b38b71a1f25a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$1.class
1375033826000 555 64f59d8204899cd3676a28f39d336463690cd734 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$drawable.class
1375033826000 572 0bbd6c8fcf0ef8d9e26eca2fb80e1adef57429c2 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$style.class
1375090404000 1674 24d604186dcb630fe9a1013b146dfed4395e1d3d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$1.class
1375032589000 2425 284e17748da13283c5ac1d2c08e301fdda5e7258 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoneNumber.class
1375090404000 1156 d7546bea9bddc1b2a6734d182565d2ec29d5f150 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$1.class
1375090404000 2903 56300151c6cb4ed916e7f448f76a4c81e2360889 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain.class
1375090404000 2517 27dc8de5472f235063d9a51245ad260ce17c17c0 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter$1.class
